Labeled Data|Final Label
"I asked my fellow peers for feedback during our decision making so that we could make decisions that represented their interests
"|TF
I was working with teams who are working on a variety of projects to address needs in Haiti.|NA
In order to help them progress, I would often help them align their narrow objectives such as writing a literature review to why they are doing it.|TC
I assisted in leading the Business in Paris program since I had been on the program and had been the one in the office with the most experience relevant to it.|IDK
I attended 2 meetings a month where I would meet with the whole instruction team about everything that was happening in Cooper Library.|NA
Everyone worked together to improve the service desk at Cooper Library and kept everyone updated on ideas and gave feedback.|TF
"Following this, I lead discussion on the ideas surrounding this proposal.
"|TF
To make sure everything was done every day, I had to step up and set a good example by rounding everyone up and getting them to do what was needed rather than slack off.|TC
"I can give clear instructions to other that tell you how to complete a specific task.
"|NA
I co-led the social media ambassador program where we had to facilitate a healthy discussion with the ambassadors about what we expected from them and what they wanted to learn from us.|TC
"So that we could have healthy two-way communication.
"|IDK
"Ideally, Tigers Unite also influences and supports global objectives of making Clemson Athletics, Clemson University, and beyond, better.
"|IDK
"Some of the people who had been slightly rude at the beginning of the call, quickly agreed to attend the event!
"|NA
I worked around each person's schedule and tried to place them at their desired role.|TF
I currently serve as the president of my sorority, Kappa Alpha Theta, in this role I am the main point of contact for the other 23 officer roles.|TC
I define leadership as an influence on the others around you.|IDK
I developed a spreadsheet which helped us to keep a track of the cost budget sheet.|NA
"That sheet was aacesible to all the employees on the job site and helped all the employees to spend accordingly.
"|TC
"I employed my leadership skills leading meetings.
"|IDK
"My boss delegated work to the people in the lab so that their strengths were utilized
"|TC
"An example is someone suggested putting more feed into the feed bins so we would not have to feed up the turkeys so many times a week.
"|NA
All the employees are supervisors are leaders every day here when they advise and talk to students.|IDK
I noticed another intern, Tom Birdsong, taking responsibility and leadership over the creation and initiation of the CCIT Immersive Space.|IDK
Sometimes the students I meet are camera shy|NA
"I gave solutions to solve the problems of the line and robots.
"|IDK
As Chief of Staff, I was tasked with leading the team safely through the semester and help them help others.|TF
I had a problem mid-way through the semester with my higher up's not being responsible and allowing the lower ranking workers to get away with things that should not have been allowed.|TF
"I had to spend a lot of time checking back over their work to make sure that everything was on track, but so far the work has been exceptional! 
"|TC
I had a task to write a script for data analysis.|NA
"Now my program is being used by other groups as well.
"|IDK
I loved being able to go back and report the success I had with the Facebook page to the Board at the second meeting.|IDK
"Additionally, it was my duty to make sure they all knew exactly what other roles they needed to perform as program leaders.
"|TC
This project had multiple parts and communication was needed between the other interns in the department, along with Sherry and our graduate student.|NA
"I had to explain these storyboards and get her to understand them and be excited about them as well.
"|IDK
I had to drive the change to the new database, so I had the responsibility of taking leadership on this and making sure it was going in the correct direction.|TC
"I had to lead our monthly meetings and be the person to respond to emails with questions from students about the ME shop.
"|IDK
Along with a talented, driven group of Clemson students, I am helping to create Clemson large-scale University hackathon.|NA
I recognized that both organizations goals and interests aligned and had resources that synergize well.|TF
"This was a win-win for both organizations.
"|NA
I had to present the idea of PEER Talks to Mrs. Serita in order to be able to execute the event.|IDK
"Although I usually complete intern tasks, and don't take a great leadership role in the office, I set a standard for myself to partner with and support the office as a servant leader by completing tasks to the best of my ability. 
"|IDK
"I coordinate all communication between us.
"|IDK
I have gained so many great leadership skills through this interview.|NA
"To me, I found this interesting because while both groups were learning something new, they were both big on positive construction to keep everyone safe, while still having fun.
"|NA
"I have planned many info sessions and class visits, as well as organized all of the students going abroad from the UNiC side, and Clemson's side. 
"|TC
"I have the duty of coordinating a videographer, photographer and candidate for each story to schedule a meeting and then lead the meeting. 
"|TC
"I have to become a leader when helping other students with the testing in Adopt-a-Stream, making sure they conduct the testing properly and guiding them along the way. 
"|TF
"I have watched quite a few meetings between Dr. Dobbins, Heather, and Dr. Callahan as they discuss and determine how to regulate the extension program by directing their agents to certain jobs that fit well with their attributes, personalities, and knowledge. 
"|TC
"Therefore, there has been many instances where I have been look upon for guidance on what to do.
"|TF
I helped align the objectives of a group of students and their Professor, Dr. Amber Curtis, involved in the Assessing the EU's Influence Creative Inquiry project by interviewing the students in the presence of Dr. Curtis, who facilitated their responses within the scope of her own expertise.|IDK
"This aligned the learning experiences of the students involved in the project with the objectives of the Professor that they were assisting in researching the European Union, thus working toward a broader global objective in better understanding how Americans students and researchers interact with the EU.
"|TC
"I helped another employee figure out how to properly complete a job assignment that was necessary for the accounting department to function.
"|IDK
For the student who we awarded this to, I was responsible for putting together a prize basket to recognize the intern's accomplishment.|NA
"I helped set up the on-boarding process for other interns as they came into the company
"|NA
"I helped the social media team develop a brand strategy that could be expanded across all of the different projects.
"|NA
"I joined the project discussion and meeting and observed how the project leader organizes and distribute the tasks of a project to team members.
"|TC
"Additionally, I participated in collaborative conversations between Georgia Tech and Clemson.
"|IDK
They often had to identify and make use of many different peoples backgrounds and skill sets.|TF
"I had to help them believe that they were capable of being great performers even though many of them were first-timers.
"|TF
I led an activity during a student manager meeting that focused on what qualities other student managers would like to see more of in their coworkers.|TF
"It was really successful and had close to 40 people come and interact with one another.
"|NA
"I led discussion about introducing a new way to market the institute and we implemented some of my changes.
"|NA
I Led my fellow interns in different projects and served as a mentor in some areas.|TF
"I also led my student organization on projects and recruitment tasks.
"|IDK
"I led projects like MFMEA, designing layout.
"|IDK
"We began developing a shared vision of the brand and aimed to achieve the common goal of promoting the space in an effective, consistent way.
"|TF
This includes making sure my marketing team knows how important the work we are doing in Haiti is.|NA
"I observed my mentor and other coworkers collaborating together to make descriptive news letters for our program.
"|NA
As a forestry intern, our boss frequently gave us tasks to do on our own to help us learn.|TF
This can be a daunting task to do becuase there are so many variables involved.|NA
As quarterback, I somewhat knew how to do some things, so I helped others do it as well so that we all learn the process.|IDK
Knowledge is the most empowering thing I've learned during this internship.|NA
I observed my supervisor assign duties to my fellow intern.|IDK
In my previous experience I saw colleagues hiding critical information from their supervisors.|TC
"I observes the HERDS director lead a team by giving individuals tasks that played to their strengths while making sure to emphasize the importance of every team member,
"|TC
"I often table the events alone and am solely responsible for getting people to participate in events.
"|IDK
"I often try to empower those that I communicate with in the football concession stands as they have as much power as me to make a difference in terms of sustainability.
"|TF
"I often viewed members of Prospect Research working together on a goal.
"|IDK
It was expertly managed by the project leader and executed by everyone.|IDK
I ran the team meetings.|NA
Multiple times a day, my mentor would keep us up to date with projects that needed attention as well as prioritizing those that were more important or time sensitive.|TC
I recall assisting a group of clients who didn't know what direction they wanted to take an assigned project.|IDK
I saw Dr. Hannon take 15 students from all backgrounds and mold us into a collective unit.|TF
I saw my professor harness my skills as a graduate student in cleaning the data, use the skills of a proficient data scientist to do more advanced work and also to teach me.|IDK
I saw my supervisor bring out the best in all team members.|TF
"I had to work with various organizations within the Honors College and offer assistance and advice when they came to me to get information about how to promote their programs.
"|TC
"I showed leadership by helping the children in the 4-H program to achieve their goals.
"|TF
"For example, our food and toiletry drive was most successful as we worked together to determine a donation and pick up schedule. 
"|TF
I was able to show that with perseverance, determination, and ambition would can reach your goals and pursue the career of your dreams.|IDK
"I felt that through this experience I was able to make the positive and lasting effect in my position as a WISE mentor. 
"|IDK
I think one of my biggest assets is being able to convince a group of people to be interested in a topic, which I think is due to my positive attitude and passion for things I'm a part of.|TF
I think our office is unique in that we are assigned specific jobs but each person usually ends up working on everything that goes through the office in one way or another.|IDK
"I often find that I spearhead jobs and then delegate to other people throughout the whole thing, making sure that each person's opinions are heard and everyone feels valued and useful.
"|TF
I preferred having them lead and show me the ropes.|NA
"I personally gained leadership experience from how they taught me.
"|NA
I took initiative several times to contact multiple groups around campus and inquire about possible press release topics they may want to share.|IDK
I took it upon myself to create a few promo tools to help the Outdoor Lab gain more awareness.|IDK
I served as a conduit during registration and housing sign up for my mentees.|NA
"I took leadership in my role on the project by asking questions and looking for opportunities to help out.
"|IDK
"I trained student workers to collect data.
"|TC
I also showed leadership by running some meetings and asking others to work on specific projects.|TC
"Instead of canceling I decided to still do the interview myself so it would still get done on time. 
"|TC
"Even when times looked rough, I told them that they are more than capable to complete tasks and projects.
"|TF
This involves engaging with the guest to form a great first impression, discovering what makes each guest unique, recommending products that fit the guests need, and closing the interaction.|TF
For older cast members, this was a different method than they were previously using.|TF
They hosted a nurse appreciation week, a janitorial appreciation week, a family fun day for families of the staff, and constantly praised people for hard work.|TF
I was in charge of leading the renovation budget project.|NA
"It was very effective and effeicent and it allowed to be a leader and learn how to delegate.
"|IDK
As a part of my internship, I was invited to give a presentation to the Spiro Advisory Board ahead of the annual Pitch Smackdown.|NA
During our meetings, I would have a list of topics and introduce the goal of the topic as it related to the Honors Ambassador program and then let them discuss.|TC
I was invited to many meetings where the managers, engineers and supervisors discussed how to improve the work they are doing and how to reach the goals.|IDK
I was involved in some of the meetings with the senior QEs.|NA
I was really imperessed by the way they communicated to their sub ordinates and perfectly delegated work to others.|TC
so I didn't fill a leader role|NA
but I did often teach those unskilled in Premiere how to do it and helped them with that.|TF
"I was not involved in Leadership role that much, But I was involved in a six sigma project where I interacted with Operators and Supplier for the Improvement.
"|NA
As a part of the 'burst builds' and 'run at rates' the monitors would meet to document open issues and assign responsibility to different individuals/departments.|TC
It was evident from the beginning that most employees within the development office have strong relationships with their peers.|TF
I was put in charge of developing a protocol for a PhD. candidate's research.|IDK
I had to test many possibilities and create standard operating protocol documents for this candidate.|NA
I initiated the groups' discussion by preparing some topics to discuss and cover in the meeting that I thought all of us would be interested in gaining more knowledge in and a topic that was common between us all through the material that we were working on in our office/department.|IDK
I was tasked with research golf cart options for our office.|NA
I then had to combine my findings and pitch to my bosses why we should purchase a golf cart and which option to go with.|NA
I was the first intern to join in this project.|NA
"I watched my other employees in the graphic design area consult one another to get feedback on the work they had been doing to get another perspective and adjust accordingly based on that feedback.
"|TF
I witnessed my mentor Kelly Geiger lead her team in an effective way that capitalized on the unique strengths of the individuals on her team.|TF
She respects her team by always making any work that is not directly in their job description an optional activity that they can decide to participate in if they want.|IDK
"However I see independent working as another form of leadership.
"|IDK
"I work to lead creative inquiry groups and other interested on campus organizations in serving as an extension of the Clemson agricultural extension program and working to connect the community and Clemson students to local food systems.
"|TF
I work with many different computer softwares as part of my internship.|NA
This program has many issues and is always giving participants and instructors issues.|NA
I worked a couple of tabling events in which I answered prospective families' questions about Parking and Transportation Services at Clemson.|TF
I created graphics on Adobe Spark and showed the CA my vision.|IDK
The ending project for the CI was to produce a project proposal and present your research to the staff.|NA
I had to be the neutral member in this situation in order for the group to make progress and be productive.|TC
I led our team of interns in the school book project and organized the whole thing.|IDK
"As an important auxiliary department of the university we made efforts on our social media platforms to promote the messages of other departments and organizations across campus in order to help the in their goals to communicate effectively with the students faculty and staff
"|NA
"I tried to encourage them to be truthful and open so we could really achieve the goal of telling their stories.
"|TF
They were scared the new area would only be attractive to men and no women would use it.|NA
"For example, I attended a Health Fair put on by Clemson where Savannah and I handed out brochures of the various programs CAPS offers, and met with interested students to walk them through the process of requesting counseling and meeting with clinicians in CAPS. 
"|IDK
It varies from chemical engineering, to electrical engineering, to civil engineering, to others.|NA
When presenting ideas about how we could save the company money, I had to be careful how I explained my thought process, since we all come from different backgrounds of specialties in engineering.|IDK
"In my internship, I presented a small powerpoint on the applications of 3D printing in healthcare to the School of Nursing Community Advisory Board. 
"|NA
Sometimes, we had different arguments and didn't agree with another person's argument.|NA
Then, I gave another opinion and told them why I didn't like their arguments and why they should agree with my argument.|NA
For example, the Watt Center emphasizes cleanliness throughout its building as a part of its brand, so I ensured that promotional materials within the Immersive Space fell within these guidelines (were either explicitly Watt-sanctioned or adhered to the spirit of the Watt brand).|TC
"There was a heavy emphasis on diversity and inclusion and in finding the right story.
"|TF
In order to empower others, I allowed trainees to do protocols first alongside me, and then encouraged them to do the protocols themselves once they felt comfortable on their own.|TF
In doing so, the three of us had to work together to achieve experiment goals originally set by myself and Dr. Alper through the two years I have been in the lab.|IDK
In order to execute successful programs that appeal to new generations of youth, it is important to use new ideas.|IDK
"We also evaluated the different methods of evaluation and registration, including which forms of data would be most helpful to me when writing my thesis.
"|NA
It was also important for me to say the importance of the work we have done, because we have touched raw data that can help engineering students in SC.|TF
"And it is important for me to communicate that to people. 
"|IDK
We had to be quick on our feet with innovative ideas given a limited budget.|NA
"Now that finals are approaching I created an excel sheet so that they can see what they need to do in order to reach that goal or if the goal can even be met.
"|TC
In the beginning stages of the Raspberry Pi project dealing with the room temperature the first step was to discuss the requirements needed in achieving the goal.|TC
"In the biweekly meeting, everyone was encouraged to say good things or bad things during the work of the past few weeks.
"|TF
The students were able to ask questions and the teacher gave productive feedback.|IDK
Ultimately, they all finished the maths problems and turned in their assignments.|TC
"The students demonstrated an understanding of the material during a lesson later in the day. 
"|NA
In the Makerspace I have led many of our team meetings.|IDK
"I was able to divest some of these responsibilities this year and make sure that other members of the team could take over - helping us identify future leadership.
"|TF
My mentors were incredible.|NA
C3 had these lunches called intern lunches and at each lunch somebody very important and high up in the company would talk to all the interns.|IDK
In the Makerspace, we are always working to balance the agendas of multiple teams and individuals.|NA
I have worked to balance the needs of different students and groups.|TF
In the office, all of the interns help out with tasks related to football weekends.|NA
We delegate those tasks each home football game weekend and try to complete them the Thursday before the game.|TC
and I thought would be great ideas to implement for the event.|NA
"I helped lead this program and facilitated the combination and change of information. 
"|TF
"Interacted with workers during the internship and learned from their experience about the challenges and their recommendations on process improvements
"|NA
It is necessary for my fellow teammates to discuss the major observations they have made during the data collection and figure out the top 3 important cases of the week and highlight it during the managers meeting.|IDK
It was a common role in the Makerspace to get students working on a project together on the laser cutter.|IDK
"I also opened up to my WISE staff about having and eating disorder and how important it is to look out for that within the menses because it is so common among college age girls, especially engineers who are under loads of stress.
"|TF
"They took all of our options into account to create a final opinion.
"|IDK
"It's not a specific time, but, throughout my internship I observed my leader utilizing skills of individuals of various backgrounds to meet company goals.
"|TC
Jackie had all of her interns meet with her as a group at least once a week.|IDK
As an intern, it was difficult to find leadership opportunities.|NA
Just the other day, I was helping with a volunteer opportunity that was brought to my attention through work and got to meet some partners and individuals iMAGINE has a great working relationship with.|NA
Krysten worked tirelessly to put on the first coffee house and shuttled all around Clemson and Anderson to get catering and make sure everything was right.|TC
"Lead projects and helped lead training
"|NA
"I lead over 40 ambassadors through a workout and had them work together as a team to finish it. 
"|IDK
"I feel that I exemplified this by taking charge everyday of the work assigned to me and then going above and beyond to complete that work. 
"|TC
Leadership is sometimes a hard role to perform when working as an intern.|NA
As an intern, I had to act as a leader and make my own decisions, while also checking in with a supervisor.|IDK
I was often training other interns in the production room to create different types of jobs.|IDK
Leadership wasn't needed.|NA
As for mentioned in the previous competency of the project I had to execute as a leader for an afternoon while my supervisor was tied up with a deadline.|NA
Like I said before, I have led multiple project while interning in the IT Department.|NA
"This has allowed me use leadership skills to foster collaboration and achieve the results we need to accomplish our task. 
"|IDK
"Like I said earlier, I had to work with other process engineers and develop experiments that are good for the future of the company and the advancement of scientific knowledge. 
"|IDK
"Each employee has a special talent when it came to jobs that would utilize their potential we were sure to put them on that job. 
"|IDK
As head of the community service committee, I wanted to collaborate on ideas to have a big project this semester.|TF
"Many times my site leader will gather myself along with the other interns and discuss plans for projects that we are working on, such as the Be Brilliant series, helping with convocation, coaching and other jobs in order for us to see the end goal, and ultimately working as a team to do so.
"|IDK
"They are strong communicators and leaders.
"|NA
Michael is the mentor for two UPIC interns, I do the graphics and Alyx does videography for the office.|NA
"He is really good about recognizing our strengths and knowing what projects to give us. 
"|IDK
Tammie recognized the musical and teaching gifitngs of our administrator and gently called upon her to use them, pulling her just outside her comfort zone for the growth of the person and the ministry.|TF
Sometimes, I would break things on purpose just to see if the team could solve the issues.|TF
"As her assistant, I often filled in fo her when she could not be present, delegating tasks and creating dialogues with individuals from different departments to improve the programs for the future.
"|TF
"By assigning individual action items for each team member and creating a check-off sheet for all of them to achieve those tasks let to a more productive work environment and a successful attempt to exceed our study abroad numbers from last spring.
"|TC
My boss is a good leader and understands peoples backgrounds and how they work.|IDK
"They also gave me the freedom to take my own decisions regarding certain graphic presentations even though they were probably different from their own style.
"|TF
"My boss, being a German-American, often had to recognize and respect the unique strengths of individuals from all backgrounds.
"|TF
My direct report was Tina Homer, a guardianship clerk.|NA
"She directed all of the interns during various projects in order to improve the efficiency of the probate court. 
"|TF
After our meeting, he sent out an email to every professor in the department asking if anyone had relevant content or suggestions on how to make the website better as well as my contact information.|TF
The responsibility I was given strengthened my self-confidence and improved the quality of my output.|TC
"That response made me a better team member and a better worker in all aspects of my life.
"|NA
"-My first semester as an intern -DidnÕt really have any leadership responsibilities -Just getting to know the people and the facility and how things are run
"|NA
To do this, I set up daily training sessions where employees could come and learn about the system and give their feedback.|IDK
"This required me to foster constructive dialogues about their viewpoints on the system and how we as an embassy could improve it.
"|TF
"My host/supervisor in the company is the team lead for this project and I observed how he coordinated with full time employees and other interns in order to combine all the individual knowledge, skills, background and tasks in such a way that in totality the project turns out to be a success. 
"|IDK
My internship did not entail a lot of leadership roles, however, I was very lucky to be able to work alongside many great leaders throughout my time at IPTAY.|NA
Occasionally that goal was hard to achieve.|TC
Some people in the group had differing opinions on who they should hire.|NA
As I mentioned before we recently hired two new SEC's and last semester we hired another new SEC so now that we have three new girls I am one of the most experienced|IDK
"My mentor constantly provided this positive feedback for me in my internship
"|TF
"She effectively delegated tasks to us to do.
"|TC
"They all praise each other and support one another.
"|IDK
She has given me several tasks she knew I could do but would challenge me.|IDK
Melissa, the director, has also been able to capitalize on my strength of having an artistic eye and being a perfectionist.|TC
"Whenever she is creating marketing material, she asks me to look at it and make adjustments to format, colors, fonts, arrangement, text, etc. 
"|IDK
As I mentioned in the collaboration section, there was another intern with whom I worked closely.|NA
My mentor makes sure to emphasize the strengths of myself and my coworker, Thomas.|IDK
My mentor was a great leader and got different people together all the time.|IDK
"My mentor was the boss for the team so I got to watch him organize the team and act as a leader.
"|TC
My portion of the pecan workshop gave the participants knowledge of how to identify and treat the problems they may face with their pecan trees.|TF
My primary project was the design and development of a modular shelving system meant to hold electrical cables for rapid and easy testing.|NA
"The key to this endeavor was keeping in constant communication with each party to ensure that everyone's needs were being met and everyone was on the same page.
"|TF
Then based on the their goal, I will provide the capability for the open source product.|TC
"If we find some agreement, then we'll dig through it to shape a solution/idea. 
"|TF
My site mentor, Charly McConnel, did a great job of recognizing the different strengths of myself and Jessie when planning and preparing for our weekly informational videos.|TF
"Under her guidance we were able to most efficiently conquer the task at hand. 
"|IDK
At the beginning of the semester, I began hearing discussions/complaints between coworkers regarding compensation.|NA
"At the end of the day, I feel the group chat was a great way to ease tension and make people feel like they were actually being listened to while a solution was worked out.
"|TF
"My supervisor and other colleagues worked on different aspects of the same project and got done with multiple projects in just 2 months .
"|TC
My supervisor does a great job on drawing on the different strengths of me and her other intern.|IDK
My supervisor Holly is a great example of a wonderful leader that encourages everyone to be the best employee they can.|TF
"She gives room for the interns to explore the topics and tasks while also supporting them throughout the process. 
"|TF
"My supervisor took benefit of my programming skills to create innovative software which documents data during failures and aids debugging
"|NA
My supervisor, Ms. Jackson, Lead our group of PEER mentors every week at staff meetings.|IDK
"Tim then took note of this and applied it to other buildings on campus when the same kind of monitor would be installed.
"|NA
My work team holds weekly meetings to handle business of the lab, regular project updates and discuss new discoveries in the field.|IDK
At one point during the project we set up a meeting with between ourselves and our boss and supervisor.|NA
"Certain members were stuck on points of the project but having multiple perspectives was useful in allowing us to move forward.
"|TF
"We both came to a conclusion of a mixture of both of our ideas because that would better suit the website and make it more effective at its purpose.
"|TC
Some concepts you have to really explain so that employees can learn good troubleshooting habits, but some duties can be explained broadly.|NA
I used past manager guidelines to develop my training style which is more employee driven, after initial information has been given.|TF
Not in this rotation, but in my previous rotation, I was given the opportunity to lead a group of high school students from around the country for a week in our facility to learn about electron microscopy.|IDK
Often times during the internship it was very important for me to rely messages and orders from my mentor and other superiors to the volunteers and students that were working under me.|TC
Often times in our team meetings, we would all contribute on certain issues and provide a different view on how to solve certain issues, such as people not signing in or logging their 3D printed parts.|IDK
"We would all offer different ideas from each other.
"|TF
¥|NA
My supervisor saw skills|NA
"I did not know I possess and allowed me to develop them throughout the semester.
"|IDK
"On several projects and committees, the WISE Coordinator had to delegate jobs to our staff in ways that all mentors' strengths were recognized.
"|TC
A lot of the projects that we do takes a little bit from each department- the writers create a script|IDK
Other times we work together to create Instagram stories as well.|NA
As mentioned in the responsibilities , I was leading the Conversion projects that involved conversion of all dashboards developed in SAP into something visually attractive and user friendly using Microsoft Power BI.|IDK
"So coming up with something that satisfied everyone's need was difficult yet important.
"|NA
"I spoke up many times to encourage others to do so as well. 
"|IDK
I am not the only intern within my department and there are about four others who work under my mentor.|NA
"Once, another employee needed to make something for the office and he recognized that we had a unique set of skills and the means to 3D print what was needed.
"|TC
One challenge we encountered this semester included tasks being left incomplete for extended periods of time.|TC
To remedy this, I had a meeting with my stafff where I presented the problem and asked for their opinions and suggestions for improvement.|TF
"I was able to answer his questions and assist in that survey based on my two semesters of experience with the Clemson Abroad office. 
"|NA
and she was the expert photographer.|NA
One of my Co-Workers, Travis, teachings about laboratory animals and gives tours of the facility to the students.|NA
He quickly learned about how to develop meeting agendas and has run most of the meetings this year.|IDK
"There were several important people in attendance and I got my first real insight on how to step in and aid through minor leadership at a board meeting. 
"|NA
To do this, I implemented various team building and discussion points throughout the pre-departure orientation sessions where students had to find things in common which would hopefully lead to developing relationships prior to leaving for Paris.|TF
"It is important that they consider the role of their group and of CEDC and how their project aligns with the needs of the people of Haiti.
"|TF
One of my supervisors started a group dialogue with other heads of departments to determine how they could develop a program that would encourage more study abroad activity from the individual departments.|TF
This mainly meant creating a study abroad program that would appeal to students within the department based on location, classes offered, and the living accommodations.|TF
"My supervisor picked this specific intern because of his previous experience in Python; he knew that this intern would write the script effectively.
"|TC
"She met with maintenance and catering so they were all on the same page with set up of the tables and food. 
"|TC
Working under the director of facilities, I was able to observe his leadership to develop this building, while also working under him to contribute to the new recovery room.|NA
I was responsible for sure the product was ordered and delivered by the time we needed it.|TC
As mentors, we have weekly group meetings with all of the other mentors and Ms. Lisa.|NA
I input my opinion or provide insight on certain topics such as things pertaining to my major, Chemical Engineering.|IDK
"I am also one of the only two hispanic mentors so sometimes I have a different point of view on things and how we can help the hispanic mentees such as when we talked about DACA. 
"|IDK
"She is very passionate about the programs and relayed that to us and had us become advocates for the programs as well. 
"|TF
The idea is that they familiarize themselves with Clemson and network to learn what Clemson is all about.|NA
Unfortunately, turnout for this recruitment was low.|NA
One of the initiative's components is the Pathfinder's program which seeks to recruit post-doctoral fellows to Clemson so that they can network and learn what Clemson is all about.|NA
"I assisted in determining what the key objective of the program was so that we could determine who the correct points of contacts were within the administration.
"|TC
One of the main leaders that I work with is named Erich.|NA
"This is because he respects others opinions and values that their ideas may have a fresh and beneficial outlook on the problem at hand.
"|TF
He consistently praised team members and encouraged them when they performed well on the job.|TF
"I particularly noted some of the actions he would take, such as sending out encouraging emails or brining doughnuts on Fridays, and hope to utilize these team building tactics one day. 
"|IDK
"This has allowed the other intern to help users when they struggle or have a problem.
"|TF
I always took into account that her views were very different from mine, and rather than view that as a weakness or attempt to change her opinions, I'd try to get her unique opinion to help move the design process forward.|TF
We would very often collaborate back and forth on designs we completed, asking each other what the other would do differently.|TF
One of the people I worked with in my internship was formerly a part of the Marines.|NA
One of the projects during the semester for Spiro was a video advertising the Spiro Living Learning Community for next year.|NA
He also pulled another intern onto the project to be in the video because she enjoyed public speaking and lived in the dorms where the LLC would be housed.|TC
"We each liked something about the other's idea, and met in the middle on what the best path was to complete the task. 
"|IDK
I believe that I helped facilitate an environment where my coworkers could talk to me and to each other about our applications, which often involved writing detailed essays of deeply personal experiences.|TF
One of the times during the internship this semester that I had to act as a conduit to aid in aligning objectives was during the creation of the intake questionnaires for the grant.|IDK
With every member part of the discussions coming from varying backgrounds, often times discussions would get sidetracked for the entirety of the meeting.|NA
After two meetings becoming sidetracked in this manner, I realized in the interest of progressing forward, it was imperative that I gained control of the conversation to guide it in the manner needed to start making conclusions.|TC
"One of the times when I was left in charge of overseeing a setup for a big company my peers asked me what to do and I help lead them in the right direction for an optimal experience for the customer.
"|TC
As leader of this project, I was tasked with the facilitation of the discussions surrounding this project.|TF
"However, through careful navigation of the conversation, I was able to help the group reach a consensus about what we wanted this project to look like. 
"|TF
At first she was assigned to make models for our projects.|NA
One time in the immersive space I collaborated with Jarrod Barnes and the student athlete interns he works with, and they used a public speaking application to help foster better speaking habits and to work on their delivery.|NA
He allowed each student to go through the application twice, and between each time helped to show them how to improve, while critiquing them in an uplifting an encouraging way, which allowed all of them to perform better the second time through.|TF
As part of my internship, I need to make a presentation to discuss my work with other experts in the company that I am intern in it.|NA
"There were a lot of experts people that encourage me and other interns in our projects to develop new approach based that is much appropriate for our projects.
"|TF
I explained what they were and we brainstormed what our personal SMART goals were and shared our vision with each other to keep each other accountable.|TF
"Our event took place right after the big hurricane hit in the month of October and I encouraged discussion about if the event should be postponed or if other means of communication was necessary in order to get all information necessary for the event to take place.
"|TC
"But, I also had to act as a leader by giving people jobs to accomplish so that the event could run smoothly. 
"|TC
Our managers for each engagement were great examples of leadership.|IDK
Our mentor always values hearing new and different ideas.|TF
He encourages people to share their views and is flexible enough to change the approach.|TF
This was helpful in counseling for phone calls.|NA
"She always found ways to relate to both of our career interests.
"|NA
It was my responsibility to take care of the cage and report to the supervisor (Director of Engineer) if its not in good shape.|TC
After a few months I observed that the cage was full, and I didn't have space to put anymore products.|NA
I brought this to my Supervisor's attention.|IDK
Our supervisor Robbie is always super encouraging to everyone around us.|TF
People didnÕt take backing were seriously.|NA
Our team is very well-organized.|NA
"Also we have lunch and learn session every month, so that we could learn some skills together.
"|NA
This task involved coming up with a list of certifications that students in our creative inquiry could get trained in.|NA
"Our director was using our strengths to get the job done. 
"|TF
Over spring break, I was able to sit and interview two Haitian fish farmers regarding what I and the rest of the organization may be able to do to help expand production in the Central Plateau of Haiti.|NA
An example of this was when I recognised that spools on the 3d printers were often becoming entangled about themselves, causing prints to fail.|NA
"Thus I lead the research and development of new spool holders that were optimised to prevent the entanglement and be easily inserted into the current shelf frame system.
"|NA
so they would drive right by the load zone, without loading the standing guests.|NA
"Now we have less driver/greeter miscommunication and fewer guests left behind.
"|NA
"Participated in discussions regarding the marketing strategies that the Bulls Sox Academy could use.
"|NA
The need to continue our goal of being a tight knit community of learners despite our ever expanding membership base became an area of evaluation.|TF
"Based on this part of our mission statement, I developed a report for our board of advisors that explained how a member directory would benefit OLLI, improve the effectiveness of our mission statement, and provided solutions to creating a member directory with all the features we desired.
"|NA
In the company, I propose project plan and take action to full-fill the goals step by step.|TC
